object	source	original_compiland
bn_mp_reduce.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_reduce.obj
bn_mp_reduce_2k.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_reduce_2k.obj
bn_mp_reduce_2k_l.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_reduce_2k_l.obj
bn_mp_reduce_2k_setup.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_reduce_2k_setup.obj
bn_mp_reduce_2k_setup_l.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_reduce_2k_setup_l.obj
bn_mp_reduce_is_2k.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_reduce_is_2k.obj
bn_mp_reduce_is_2k_l.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_reduce_is_2k_l.obj
bn_mp_reduce_setup.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_reduce_setup.obj
bn_mp_rshd.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_rshd.obj
bn_mp_set.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_set.obj
bn_mp_set_int.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_set_int.obj
bn_mp_sqr.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_sqr.obj
bn_mp_sqrmod.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_sqrmod.obj
bn_mp_sub.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_sub.obj
bn_mp_sub_d.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_sub_d.obj
bn_mp_to_unsigned_bin.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_to_unsigned_bin.obj
bn_mp_toom_mul.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_toom_mul.obj
bn_mp_toom_sqr.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_toom_sqr.obj
bn_mp_toradix.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_toradix.obj
bn_mp_unsigned_bin_size.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_unsigned_bin_size.obj
bn_mp_zero.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_mp_zero.obj
bn_prime_tab.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_prime_tab.obj
bn_reverse.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_reverse.obj
bn_s_mp_add.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_s_mp_add.obj
bn_s_mp_exptmod.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_s_mp_exptmod.obj
bn_s_mp_mul_digs.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_s_mp_mul_digs.obj
bn_s_mp_mul_high_digs.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_s_mp_mul_high_digs.obj
bn_s_mp_sqr.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_s_mp_sqr.obj
bn_s_mp_sub.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bn_s_mp_sub.obj
bncore.obj		..\..\obj\win32-vs8\release-mt-dll\libtommath\bncore.obj
Bounds.obj	idlib/bv/bounds.cpp	.\build\Win32\intermediate\Release\idLib\Bounds.obj
BoundsShort.obj	idlib/bv/boundsshort.cpp	.\build\Win32\intermediate\Release\idLib\BoundsShort.obj
Box.obj	idlib/bv/box.cpp	.\build\Win32\intermediate\Release\idLib\Box.obj
BSE_Bounds.obj	bse/bse_bounds.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_Bounds.obj
BSE_Effect.obj	bse/bse_effect.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_Effect.obj
BSE_EffectTemplate.obj	bse/bse_effecttemplate.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_EffectTemplate.obj
BSE_Electricity.obj	bse/bse_electricity.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_Electricity.obj
BSE_Envelopes.obj	bse/bse_envelopes.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_Envelopes.obj
BSE_Light.obj	bse/bse_light.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_Light.obj
BSE_Manager.obj	bse/bse_manager.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_Manager.obj
BSE_ParseParticle2.obj	bse/bse_parseparticle2.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_ParseParticle2.obj
BSE_Particle.obj	bse/bse_particle.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_Particle.obj
BSE_Render.obj	bse/bse_render.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_Render.obj
BSE_Segment.obj	bse/bse_segment.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_Segment.obj
BSE_SegmentTemplate.obj	bse/bse_segmenttemplate.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_SegmentTemplate.obj
BSE_SpawnDomains.obj	bse/bse_spawndomains.cpp	..\build\Win32\intermediate\Release\libDecl\BSE_SpawnDomains.obj
BuildVersion.obj	framework/buildversion.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\BuildVersion.obj
cb_search.obj	libs/speex/speex/libspeex/cb_search.c	..\..\build\win32\intermediate\release\libspeex\cb_search.obj
cbc_decrypt.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\cbc_decrypt.obj
cbc_encrypt.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\cbc_encrypt.obj
cbc_start.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\cbc_start.obj
cff.obj		..\..\..\objs\release\cff.obj
cg.obj	libs/qgllib/cg.cpp	..\..\build\Win32\intermediate\Release\qglLib\cg.obj
chandler4gs.obj		build\intel\dll_obj\chandler4gs.obj
chkstk.obj		build\intel\dll_obj\chkstk.obj
cinitexe.obj		build\intel\dll_obj\cinitexe.obj
close.obi		build\intel\st_obj\oldnames\close.obi
CmdArgs.obj	idlib/text/cmdargs.cpp	.\build\Win32\intermediate\Release\idLib\CmdArgs.obj
CmdSystem.obj	framework/cmdsystem.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CmdSystem.obj
codebook.obj	libs/ogg/libvorbis/lib/codebook.c	..\..\build\win32\intermediate\release\libvorbis\codebook.obj
CollisionModel.obj	cm/collisionmodel.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CollisionModel.obj
CollisionModel_contacts.obj	cm/collisionmodel_contacts.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CollisionModel_contacts.obj
CollisionModel_contents.obj	cm/collisionmodel_contents.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CollisionModel_contents.obj
CollisionModel_debug.obj	cm/collisionmodel_debug.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CollisionModel_debug.obj
CollisionModel_files.obj	cm/collisionmodel_files.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CollisionModel_files.obj
CollisionModel_load.obj	cm/collisionmodel_load.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CollisionModel_load.obj
CollisionModel_rotate.obj	cm/collisionmodel_rotate.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CollisionModel_rotate.obj
CollisionModel_trace.obj	cm/collisionmodel_trace.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CollisionModel_trace.obj
CollisionModel_translate.obj	cm/collisionmodel_translate.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CollisionModel_translate.obj
Color.obj	idlib/color.cpp	.\build\Win32\intermediate\Release\idLib\Color.obj
ColorSpace.obj	libs/imagelib/color/colorspace.cpp	..\..\build\Win32\intermediate\Release\imageLib\ColorSpace.obj
comment.obj	libs/ogg/libtheora/lib/comment.c	..\..\build\win32\intermediate\release\libtheora\comment.obj
Common.obj	framework/common.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\Common.obj
Compressor.obj	framework/compressor.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\Compressor.obj
Compressor_FixedHuffman.obj	framework/compressor_fixedhuffman.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\Compressor_FixedHuffman.obj
connect.obj	curl/lib/connect.c	.\build\win32\intermediate\release\libcurl\connect.obj
Console.obj	framework/console.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\Console.obj
cookie.obj	curl/lib/cookie.c	.\build\win32\intermediate\release\libcurl\cookie.obj
cpu.obj	libs/ogg/libtheora/lib/cpu.c	..\..\build\win32\intermediate\release\libtheora\cpu.obj
cpu_disp.obj		build\intel\dll_obj\cpu_disp.obj
CRC32.obj	idlib/hashing/crc32.cpp	.\build\Win32\intermediate\Release\idLib\CRC32.obj
crc32.obj	libs/zlib/crc32.c	..\build\win32\intermediate\release\libzlib\crc32.obj
CreateResourceIDs.obj	sys/win32/rc/createresourceids.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CreateResourceIDs.obj
crtexew.obj		build\intel\dll_obj\crtexew.obj
crtmanifest.obj		build\intel\dll_obj\crtmanifest.obj
crypt_cipher_descriptor.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_cipher_descriptor.obj
crypt_cipher_is_valid.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_cipher_is_valid.obj
crypt_find_cipher.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_find_cipher.obj
crypt_find_hash.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_find_hash.obj
crypt_find_prng.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_find_prng.obj
crypt_hash_descriptor.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_hash_descriptor.obj
crypt_hash_is_valid.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_hash_is_valid.obj
crypt_ltc_mp_descriptor.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_ltc_mp_descriptor.obj
crypt_prng_descriptor.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_prng_descriptor.obj
crypt_prng_is_valid.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_prng_is_valid.obj
crypt_register_cipher.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_register_cipher.obj
crypt_register_hash.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_register_hash.obj
crypt_register_prng.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\crypt_register_prng.obj
ctr_done.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\ctr_done.obj
ctr_encrypt.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\ctr_encrypt.obj
ctr_start.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\ctr_start.obj
CubemapUtils.obj	libs/imagelib/cubemaputils.cpp	..\..\build\Win32\intermediate\Release\imageLib\CubemapUtils.obj
CVarSystem.obj	framework/cvarsystem.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\CVarSystem.obj
dbghelp.dll		dbghelp.dll
dct.obj	libs/ogg/libtheora/lib/dct.c	..\..\build\win32\intermediate\release\libtheora\dct.obj
dct_decode.obj	libs/ogg/libtheora/lib/dct_decode.c	..\..\build\win32\intermediate\release\libtheora\dct_decode.obj
dct_encode.obj	libs/ogg/libtheora/lib/dct_encode.c	..\..\build\win32\intermediate\release\libtheora\dct_encode.obj
declAF.obj	decllib/declaf.cpp	..\build\Win32\intermediate\Release\libDecl\declAF.obj
declAmbientCubeMap.obj	decllib/declambientcubemap.cpp	..\build\Win32\intermediate\Release\libDecl\declAmbientCubeMap.obj
declAtmosphere.obj	decllib/declatmosphere.cpp	..\build\Win32\intermediate\Release\libDecl\declAtmosphere.obj
declDecal.obj	decllib/decldecal.cpp	..\build\Win32\intermediate\Release\libDecl\declDecal.obj
declEntityDef.obj	decllib/declentitydef.cpp	..\build\Win32\intermediate\Release\libDecl\declEntityDef.obj
declImposter.obj	decllib/declimposter.cpp	..\build\Win32\intermediate\Release\libDecl\declImposter.obj
declLocStr.obj	decllib/decllocstr.cpp	..\build\Win32\intermediate\Release\libDecl\declLocStr.obj
declManager.obj	framework/declmanager.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\declManager.obj
DeclModelExport.obj	decllib/declmodelexport.cpp	..\build\Win32\intermediate\Release\libDecl\DeclModelExport.obj
declRenderBinding.obj	decllib/declrenderbinding.cpp	..\build\Win32\intermediate\Release\libDecl\declRenderBinding.obj
declRenderProgram.obj	decllib/declrenderprogram.cpp	..\build\Win32\intermediate\Release\libDecl\declRenderProgram.obj
DeclRenderProgram_opengl.obj	decllib/declrenderprogram_opengl.cpp	..\build\Win32\intermediate\Release\libDecl\DeclRenderProgram_opengl.obj
declSkin.obj	decllib/declskin.cpp	..\build\Win32\intermediate\Release\libDecl\declSkin.obj
declStuffType.obj	decllib/declstufftype.cpp	..\build\Win32\intermediate\Release\libDecl\declStuffType.obj
DeclSurfaceType.obj	decllib/declsurfacetype.cpp	..\build\Win32\intermediate\Release\libDecl\DeclSurfaceType.obj
declSurfaceTypeMap.obj	decllib/declsurfacetypemap.cpp	..\build\Win32\intermediate\Release\libDecl\declSurfaceTypeMap.obj
declTable.obj	decllib/decltable.cpp	..\build\Win32\intermediate\Release\libDecl\declTable.obj
DeclTemplate.obj	decllib/decltemplate.cpp	..\build\Win32\intermediate\Release\libDecl\DeclTemplate.obj
DeclType.obj	decllib/decltype.cpp	..\build\Win32\intermediate\Release\libDecl\DeclType.obj
decode.obj	libs/ogg/libtheora/lib/decode.c	..\..\build\win32\intermediate\release\libtheora\decode.obj
Demo.obj	framework/async/demo.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\Demo.obj
DemoFile.obj	framework/demofile.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\DemoFile.obj
der_decode_bit_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_bit_string.obj
der_decode_choice.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_choice.obj
der_decode_ia5_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_ia5_string.obj
der_decode_integer.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_integer.obj
der_decode_object_identifier.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_object_identifier.obj
der_decode_octet_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_octet_string.obj
der_decode_printable_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_printable_string.obj
der_decode_sequence_ex.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_sequence_ex.obj
der_decode_sequence_multi.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_sequence_multi.obj
der_decode_short_integer.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_short_integer.obj
der_decode_utctime.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_decode_utctime.obj
der_encode_bit_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_bit_string.obj
der_encode_ia5_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_ia5_string.obj
der_encode_integer.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_integer.obj
der_encode_object_identifier.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_object_identifier.obj
der_encode_octet_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_octet_string.obj
der_encode_printable_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_printable_string.obj
der_encode_sequence_ex.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_sequence_ex.obj
der_encode_sequence_multi.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_sequence_multi.obj
der_encode_set.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_set.obj
der_encode_setof.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_setof.obj
der_encode_short_integer.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_short_integer.obj
der_encode_utctime.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_encode_utctime.obj
der_length_bit_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_length_bit_string.obj
der_length_ia5_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_length_ia5_string.obj
der_length_integer.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_length_integer.obj
der_length_object_identifier.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_length_object_identifier.obj
der_length_octet_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_length_octet_string.obj
der_length_printable_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_length_printable_string.obj
der_length_sequence.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_length_sequence.obj
der_length_short_integer.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_length_short_integer.obj
der_length_utctime.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\der_length_utctime.obj
des.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\des.obj
DeviceContext.obj	renderer/devicecontext.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\DeviceContext.obj
dict.obj	curl/lib/dict.c	.\build\win32\intermediate\release\libcurl\dict.obj
Dict.obj	idlib/dict.cpp	.\build\Win32\intermediate\Release\idLib\Dict.obj
dilib4.obj		obj\i386\dilib4.obj
dilib5.obj		obj\i386\dilib5.obj
DINPUT8.dll		DINPUT8.dll
dllargv.obj		build\intel\dll_obj\dllargv.obj
dllsupp.obj		build\intel\dll_obj\dllsupp.obj
dongle.obj	sys/win32/dongle/dongle.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\dongle.obj
DownloadServer.obj	framework/async/downloadserver.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\DownloadServer.obj
draw_arb2.obj	renderer/draw_arb2.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\draw_arb2.obj
draw_atmosphere.obj	renderer/draw_atmosphere.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\draw_atmosphere.obj
draw_common.obj	renderer/draw_common.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\draw_common.obj
draw_foglights.obj	renderer/draw_foglights.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\draw_foglights.obj
draw_new.obj	renderer/draw_new.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\draw_new.obj
draw_ocq.obj	renderer/draw_ocq.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\draw_ocq.obj
draw_shadow.obj	renderer/draw_shadow.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\draw_shadow.obj
draw_shadowmap.obj	renderer/draw_shadowmap.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\draw_shadowmap.obj
DSOUND.dll		DSOUND.dll
dsp.obj	libs/ogg/libtheora/lib/dsp.c	..\..\build\win32\intermediate\release\libtheora\dsp.obj
dsp_mmx.obj	libs/ogg/libtheora/lib/x86_32_vs/dsp_mmx.c	..\..\build\win32\intermediate\release\libtheora\dsp_mmx.obj
dxguid.obj		obj\i386\dxguid.obj
DXTDecoder.obj	libs/imagelib/dxt/dxtdecoder.cpp	..\..\build\Win32\intermediate\Release\imageLib\DXTDecoder.obj
DXTEncoder.obj	libs/imagelib/dxt/dxtencoder.cpp	..\..\build\Win32\intermediate\Release\imageLib\DXTEncoder.obj
DXTEncoder_MMX.obj	libs/imagelib/dxt/dxtencoder_mmx.cpp	..\..\build\Win32\intermediate\Release\imageLib\DXTEncoder_MMX.obj
DXTEncoder_SSE2.obj	libs/imagelib/dxt/dxtencoder_sse2.cpp	..\..\build\Win32\intermediate\Release\imageLib\DXTEncoder_SSE2.obj
DXTEncoder_Xenon.obj	libs/imagelib/dxt/dxtencoder_xenon.cpp	..\..\build\Win32\intermediate\Release\imageLib\DXTEncoder_Xenon.obj
DynamicModelCache.obj	renderer/dynamicmodelcache.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\DynamicModelCache.obj
easy.obj	curl/lib/easy.c	.\build\win32\intermediate\release\libcurl\easy.obj
ecc.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\ecc.obj
ecc_export.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\ecc_export.obj
ecc_free.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\ecc_free.obj
ecc_import.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\ecc_import.obj
ecc_make_key.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\ecc_make_key.obj
ecc_shared_secret.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\ecc_shared_secret.obj
EditField.obj	framework/editfield.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\EditField.obj
ehvecctr.obj		build\intel\dll_obj\ehvecctr.obj
ehvecdtr.obj		build\intel\dll_obj\ehvecdtr.obj
encode.obj	libs/ogg/libtheora/lib/encode.c	..\..\build\win32\intermediate\release\libtheora\encode.obj
encoder_toplevel.obj	libs/ogg/libtheora/lib/encoder_toplevel.c	..\..\build\win32\intermediate\release\libtheora\encoder_toplevel.obj
EncryptedFileIO.obj	sys/win32/dongle/encryptedfileio.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\EncryptedFileIO.obj
engine.res		e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\engine.res
envelope.obj	libs/ogg/libvorbis/lib/envelope.c	..\..\build\win32\intermediate\release\libvorbis\envelope.obj
error_to_string.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\error_to_string.obj
escape.obj	curl/lib/escape.c	.\build\win32\intermediate\release\libcurl\escape.obj
EventLoop.obj	framework/eventloop.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\EventLoop.obj
exc_10_16_table.obj	libs/speex/speex/libspeex/exc_10_16_table.c	..\..\build\win32\intermediate\release\libspeex\exc_10_16_table.obj
exc_10_32_table.obj	libs/speex/speex/libspeex/exc_10_32_table.c	..\..\build\win32\intermediate\release\libspeex\exc_10_32_table.obj
exc_20_32_table.obj	libs/speex/speex/libspeex/exc_20_32_table.c	..\..\build\win32\intermediate\release\libspeex\exc_20_32_table.obj
exc_5_256_table.obj	libs/speex/speex/libspeex/exc_5_256_table.c	..\..\build\win32\intermediate\release\libspeex\exc_5_256_table.obj
exc_5_64_table.obj	libs/speex/speex/libspeex/exc_5_64_table.c	..\..\build\win32\intermediate\release\libspeex\exc_5_64_table.obj
exc_8_128_table.obj	libs/speex/speex/libspeex/exc_8_128_table.c	..\..\build\win32\intermediate\release\libspeex\exc_8_128_table.obj
fdct_mmx.obj	libs/ogg/libtheora/lib/x86_32_vs/fdct_mmx.c	..\..\build\win32\intermediate\release\libtheora\fdct_mmx.obj
file.obj	curl/lib/file.c	.\build\win32\intermediate\release\libcurl\file.obj
File.obj	libs/filelib/file.cpp	..\..\build\Win32\intermediate\Release\fileLib\File.obj
File_InZip.obj	framework/file_inzip.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\File_InZip.obj
FileSystem.obj	framework/filesystem.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\FileSystem.obj
Filter.obj	libs/imagelib/filter/filter.cpp	..\..\build\Win32\intermediate\Release\imageLib\Filter.obj
Filter_bicubic_float_Xenon.obj	libs/imagelib/filter/filter_bicubic_float_xenon.cpp	..\..\build\Win32\intermediate\Release\imageLib\Filter_bicubic_float_Xenon.obj
Filter_bicubic_int_MMX.obj	libs/imagelib/filter/filter_bicubic_int_mmx.cpp	..\..\build\Win32\intermediate\Release\imageLib\Filter_bicubic_int_MMX.obj
Filter_bicubic_int_SIMD.obj	libs/imagelib/filter/filter_bicubic_int_simd.cpp	..\..\build\Win32\intermediate\Release\imageLib\Filter_bicubic_int_SIMD.obj
Filter_bicubic_int_SSE2.obj	libs/imagelib/filter/filter_bicubic_int_sse2.cpp	..\..\build\Win32\intermediate\Release\imageLib\Filter_bicubic_int_SSE2.obj
filters.obj	libs/speex/speex/libspeex/filters.c	..\..\build\win32\intermediate\release\libspeex\filters.obj
floor0.obj	libs/ogg/libvorbis/lib/floor0.c	..\..\build\win32\intermediate\release\libvorbis\floor0.obj
floor1.obj	libs/ogg/libvorbis/lib/floor1.c	..\..\build\win32\intermediate\release\libvorbis\floor1.obj
FontManager.obj	renderer/fontmanager.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\FontManager.obj
formdata.obj	curl/lib/formdata.c	.\build\win32\intermediate\release\libcurl\formdata.obj
fp8.obj		build\intel\dll_obj\fp8.obj
FrameBuffer.obj	renderer/framebuffer.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\FrameBuffer.obj
framing.obj	libs/ogg/libogg/src/framing.c	..\..\build\win32\intermediate\release\libogg\framing.obj
frarray.obj	libs/ogg/libtheora/lib/frarray.c	..\..\build\win32\intermediate\release\libtheora\frarray.obj
frinit.obj	libs/ogg/libtheora/lib/frinit.c	..\..\build\win32\intermediate\release\libtheora\frinit.obj
Frustum.obj	idlib/bv/frustum.cpp	.\build\Win32\intermediate\Release\idLib\Frustum.obj
ftbase.obj		..\..\..\objs\release\ftbase.obj
ftbitmap.obj		..\..\..\objs\release\ftbitmap.obj
ftcache.obj		..\..\..\objs\release\ftcache.obj
ftglyph.obj		..\..\..\objs\release\ftglyph.obj
ftgzip.obj		..\..\..\objs\release\ftgzip.obj
ftinit.obj		..\..\..\objs\release\ftinit.obj
ftlzw.obj		..\..\..\objs\release\ftlzw.obj
ftol2.obj		build\intel\dll_obj\ftol2.obj
ftp.obj	curl/lib/ftp.c	.\build\win32\intermediate\release\libcurl\ftp.obj
ftsystem.obj		..\..\..\objs\release\ftsystem.obj
gain_table.obj	libs/speex/speex/libspeex/gain_table.c	..\..\build\win32\intermediate\release\libspeex\gain_table.obj
gain_table_lbr.obj	libs/speex/speex/libspeex/gain_table_lbr.c	..\..\build\win32\intermediate\release\libspeex\gain_table_lbr.obj
GameTool.obj	tools/gametool.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\GameTool.obj
GDI32.dll		GDI32.dll
getcwd.obi		build\intel\st_obj\oldnames\getcwd.obi
